document_id,source_file,source_relative_path,current_title,current_authority_level,current_document_type,current_topics,evidence_headings,evidence_excerpt,proposed_authority_level,proposed_document_type,proposed_topics,proposed_organization,proposed_year,proposed_language,suggestion_confidence,review_status,reviewer,reviewed_at,review_notes
DOC000125,Ahmet Sirin.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/Ahmet Sirin.pdf,Ahmet Sirin,,unknown,,Ahmet Sirin | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Ahmet Sirin Sayfa 1 JEOLOJİK HİZMETLER ŞUBE MÜDÜRLÜĞÜ AHMET ŞİRİN ORGANİZASYON TÜRKİYE TÜNELCİLİK SEMİNERİ 2013 AR-GE DAİRESİ BAŞKANLIĞI TÜNELCİLİKTE YAPIM, KARŞILAŞILAN SORUNLAR VE ÇÖZÜM ÖNERİLERİ TÜNELCİLİKTE YAPIM, KARŞILAŞILAN SORUNLAR VE ÇÖZÜM ÖNERİLERİ Sayfa 2 KARAYOLLARI GENEL MÜDÜRLÜĞÜ AR-GE Dairesi Başkanlığı, Jeolojik Hizmetler Şubesi Müdürlüğü «Türkiye Tünelcilik Semineri / 13 Haziran 2013» SUNUM İÇERİĞİ • Ülkemizin Genel Jeolojik ve Tektonik Yapısının Tünelcilik Yapımına Etkisi • Karayollarında Kullanılan Tünel Açma Metodları • Tünelde Kazı-Destek Aşamaları • Tünel Kazısı Esnasında Yapılması Gereken Kaya Sınıflama Çalışmaları • Deformasyon Ölçümleri • Yapım Çalışmalarında Karşılaşılan Problemler ve Çözüm Önerileri • Proje ve Yapım Çalışmalarının Karşılaştırılması • Tünel Resimleri • Teşekkür Sayfa 3 Karayolu projelerinin aplikasyonu olacak yeryuvar ını üzerinde bulunan kaya ve zemin birimlerinin fiziksel, mekanik ve kimyasal özelliklerini, milyarlarca y ıllık süreç boyunca iç ve d ış etkenlerle uğradığı değişiklikleri, bu değişimin sonucunda oluşan faylar, kıvrımlar, çatlak sistemleri, ayrışma gibi yapılar ile bu yapılara bağlı olarak yol yap ılarında olu şabilecek mühe",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000126,Dr Orhan Simsek.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/Dr Orhan Simsek.pdf,Dr Orhan Simsek,,unknown,,Dr Orhan Simsek | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11 | Sayfa 12,"Dr Orhan Simsek Sayfa 1 Dr. Orhan ŞİMŞEK FUGRO SİAL Ltd. Şti. Sayfa 2 TÜNELCİLİKTE DÖNÜM NOKTASI BOLU DAĞI TÜNELİ Dr. ORHAN ŞİMŞEK Sayfa 3 • Bolu Tüneli İstanbul-Ankara Otoyolu geçkisinde, her biri üç şeritli iki tüp den meydana gelmektedir. • Asarsuyu Vadisi ile Elmalık Köyü Arasında yaklaşık 3200m olarak tasarlanmıştır. • Tünel üzerindeki en yüksek ört kalınlığı 250 m’dir. Sayfa 4 Tünel KAFZ ana hattı ile Düzce Fayı arasındaki bağlantı fayları üzerindedir. Sayfa 5 Proje Yerinin Aktif Tektonik Haritası Sayfa 6 olu Tüneli Jeoloji Haritası 1990-1991 Sayfa 8 Kazı “Püskürtme beton Deformasyon Töleransı İksa Destekleme Sınıfı Üst yarı atım boyu m Alt yarı atım boyu m İnvert Püskürtme beton mm Püskürtm eb e t o n cinsi df cm Çelik Kuşak A2 2,5 – 3,5 < 4,0 50 C20/25 5 ‐ Süren Bulon SN Cinsi Aralık cm Boy m Adet Round boyu X Bulon Aralığı m P ULT KN ‐ -- Gerekirse Local Olarak 250 Sayfa 9 Kazı»“ P ü s k ü r t m e beton Deformasy on Töleransı İksa Destekle me Sınıfı Üst yarı atım boyu m Alt yarı atım boyu m İnvert Püskürtme beton mm Püskürtm eb e t o n cinsi df cm Çelik Kuşak Hasır ç B1 2,0 –3 , 0 < 4,0 ‐ 100 C20/25 10 Tavan bağı Gerek Q188/ Süren Bulon SN Cinsi Aralık cm Boy m Adet Round ",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000127,M.Kemal Akman.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/M.Kemal Akman.pdf,M.Kemal Akman,,unknown,,M.Kemal Akman | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"M.Kemal Akman Sayfa 1 M. Kemal AKMAN YÜKSEL Proje Uluslararası A.Ş. Sayfa 2 Türkiye Tünelcilik Semineri 2013 TÜNELLERDE PLANLAMA, ARAŞTIRMA MÜHENSİDLİK HİZMETLERİ VE TASARIM Mustafa Kemal AKMAN Jeoloji Yüksek Mühendisi Yüksel Proje Uluslararası A.Ş. Jeolojik Hizmetler Grup Müdürü Sayfa 3 Türkiye Tünelcilik Semineri 2013 Mühendislik Yapıları Toplumun sa ğlıklı yerleşim, ula şım, su, enerji, yaşanabilir bir çevre, vb temel gereksinimlerinin sağlanmasına yönelik olarak; güncel standartlar ile teknik ve ekonomik imkanlar do ğrultusunda tasarlanan ve in şaa edilen güvenli yap ılar “Mühendislik Yapıları”o l a r a kt a nımlanmaktadır. Sayfa 4 Türkiye Tünelcilik Semineri 2013 Mühendislik Yapıları Bu yapılar temel olarak; Güvenli, İşlevsel, Çevreye duyarlı, Ekonomik, Estetik olmalıdırlar. Sayfa 5 Türkiye Tünelcilik Semineri 2013 Ulaşım Amaçlı Mühendislik Yapıları Bu yapılar; Tüneller, Köprü ve Viyadükler, Kazı ve Dolgu Kesitler, Dayanma Yapıları, Drenaj Yapıları, Hizmet Binaları, vb ... Sayfa 6 Türkiye Tünelcilik Semineri 2013 Karayolu Tünelleri Genel anlam ı ile u şalım tüneli; belirlenen geometrik standartlar ve güvenlik şartnamelerine ba ğlı olarak, karayolu, demiryolu, vb ula şımınıns a",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000128,Merih Ozgen.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/Merih Ozgen.pdf,Merih Ozgen,,unknown,,Merih Ozgen | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Merih Ozgen Sayfa 1 TÜRKİYE TÜNELCİLİK SEMİNERİ 2013 MERİH ÖZGEN İMDER YÖNETİM KURULU BAŞKAN YARDIMCISI 13 Haziran 2013 Sheraton Otel ‐ Ankara Sayfa 2 SUNUM İÇERİĞİ İMDER HAKKINDA İŞ MAKİNALARI PAZAR DURUMU FARKLI TÜNEL AÇMA YÖNTEMLERİNDE KULLANILAN EKİPMANLAR TÜNEL PROJELERİ Sayfa 3 İMDER HAKKINDA Sayfa 4 2002 YILINDA 9 FİRMA TARAFINDAN KURULDU 10 YILDA 33 ÜYE FİRMA 50 ÜYEYE ULAŞTI SEKTÖRÜN %96’ SINI ELİNDE TUTMAKTADIR 12 SEKTÖR KOMİTESİ BULUNMAKTADIR Sayfa 5 İMDER SEKTÖREL KOMİTELER Vinç Sektör Komitesi Vinç Sektör Komitesi Jeneratör ve Enerji Sistemleri Sektörü Komitesi Jeneratör ve Enerji Sistemleri Sektörü Komitesi Kompresör Makinaları Sektör Komitesi Kompresör Makinaları Sektör Komitesi Eğitim Komitesi Eğitim Komitesi Kiralama Sektör Komitesi Kiralama Sektör Komitesi Kompakt Ekipmanlar Sektör Komitesi Kompakt Ekipmanlar Sektör Komitesi Asfalt, Yol Ekipmanları ve Makinaları Sektör Komitesi Asfalt, Yol Ekipmanları ve Makinaları Sektör Komitesi Kırıcı, Delici, Kırma, Eleme Makina ve Tesisleri Kırıcı, Delici, Kırma, Eleme Makina ve Tesisleri Tünel Makinaları Sektör Komitesi Tünel Makinaları Sektör Komitesi Yedek Parça İmalat Sektör Komitesi Yedek Parça İmalat Sektör Komitesi İmal",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000129,Muhammed Alyuruk.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/Muhammed Alyuruk.pdf,Muhammed Alyuruk,,unknown,,Muhammed Alyuruk | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Muhammed Alyuruk Sayfa 1 Tünel Yönetim Sistemleri Haziran, 2013 / Muhammed ALYÜRÜK‐ ArGe ve BT MÜDÜRÜ 27.Kuruluş Yılı Sayfa 2 Akıllı Şehir için Akıllı Ulaşım Sistemleri Akıllı Şehir Kavramı Akıllı Ulaşım Sistemleri Akıllı Enerji Yönetimi Akıllı Güvenlik ve Kriz Yönetimi Akıllı Sağlık Hizmeti Akıllı Eğitim Akıllı Taşıma Hizmeti Projelerimiz Sayfa 3 Akıllı Şehir için Akıllı Ulaşım Sistemleri Akıllı Ulaşım Sistemi ITS Nedir ? Trafik Yönetimi Acil Durum Yönetimi Ücret Yönetimi Ticari Taşıtlar Bilgi Servis Sağlayıcıları Bakım ve Yapı İşleri Emisyon Yönetimi Toplu Taşıma Yük Taşımacılığı Yönetimi Tünel Yönetim Sistemleri İletişim Hesaplamalı Teknolojiler Sensör TeknolojileriSıkışıklık Yönetimi Projelerimiz Sayfa 4 Akıllı Şehir için Akıllı Ulaşım Sistemleri Tünel Yönetim Sistemleri – Sunu İçeriği • Sistemin Amaçları • Alt Sistemler • CCTV Video İzleme ve Görüntü İşleme • Şerit Kontrol Sistemi • Ara yüz Yönetim Sistemi • Trafik Ölçüm Sistemi • Acil Durum Yönetimi • VMS Sistemi • Online Trafik Kontrolü • Kamu Anons Sistemi Sayfa 5 Akıllı Şehir için Akıllı Ulaşım Sistemleri Tünel Yönetim Sistemleri –S i s t e m i n Amaçları 1. GÜVENLİ SÜRÜŞ ve ŞERİT YÖNETİMİ 2. OLAY ALGILAMA 3. VERİ TOPLAMA ",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000130,Murat Dursun Barut.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/Murat Dursun Barut.pdf,Murat Dursun Barut,,unknown,,Murat Dursun Barut | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Murat Dursun Barut Sayfa 1 Murat Dursun BARUT Karayolları Genel Müdürlüğü 13 Haziran 2013 Ankara TÜRKİYE TÜNELCİLİK SEMİNERİ 2013 Sayfa 2 AKILLI ULAŞIM SİSTEMLERİ  TANIMI  SİSTEM  AKILLI SİSTEM  AKILLI ULAŞIM SİSTEMİ  TRAFİKTE  ZAMANINDA  YETERLİ MİKTARDA  DOĞRU BİLGİ EDİLMESİ Sayfa 3 AKILLI ULAŞIM SİSTEMLERİ  1920: İLK ÜÇ RENKLİ TRAFİKS İNYALİ  1920-1960: TRAF İK KONTROL S İSTEMLERİ,T A Lİ YOL – ANA YOL KATILIMI  1960:BİLGİSAYAR KONTROLLÜ MERKEZ İ TRAFİK SİNYALİZASYON SİSTEMLERİ  1960: ERGS Electronic Route Guidance System  1970: CACS Comprehensive Automobile Communication Systems  1990: IVHS Intelligent Vehicle Highway System  1980: DRIVE Dedicated Road Infrastructure for Vehicle Safety in Europe  1990: TELEMATICS  1990: ITS Intelligent Transport Systems Sayfa 4 AKILLI ULAŞIM SİSTEMLERİ  SÜRÜCÜ BİLGİLENDİRME  TRAFİKY Ö N E TİMİ VE İŞLETİMİ  ARAÇ  YÜK TAŞIMACILIĞI  TOPLU TAŞIMA  ACİL DURUM  ULAŞIMLA İLGİLİ ELEKTRONİKÖ D E M ESİSTEMLERİ  KARAYOLU ULAŞIMINDA PERSONEL GÜVENLİĞİ  HAVA VE YOL KOŞULLARININ İZLENMESİ  AFET YÖNETİMİ  ULUSAL GÜVENLİK Sayfa 5  1973: BOĞAZİÇİ KÖPRÜSÜ; ÜCRET TOPLAMA  1992: OTOYOLLAR; ÜCRET TOPLAMA, ACİL HABERLEŞME  1993: KORUTEP",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000131,Nurettin Demir.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/Nurettin Demir.pdf,Nurettin Demir,,unknown,,Nurettin Demir | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 10 | Sayfa 11 | Sayfa 12,"Nurettin Demir Sayfa 1 MARMARAY TÜNELLERİ Sayfa 2 İÇİNDEKİLER A Bilinen İlk Boğaz Geçişi Tasarımı B Marmaray Projesi C Marmaray Projesi Sözleşme BC1 C-1 Sözleşme Özellikleri C-2 Yönetim Sistemleri C-3 Marmaray Projesi’nin Emsalsiz Özellikleri D TBM Tünelleri E F G NATM Tünelleri Tünellerde Pasif Yangın Koruma Uygulamaları Batırma Tüp Tünel Sayfa 3 A. Bilinen İlk Boğaz Geçişi Tasarımı – 1860 S. Perault → Sultan Abdulmecit Sayfa 4 B. MARMARAY PROJESİ HALKALI KAZLIÇEŞME 19.6km 13.5km AYRILIKÇEŞME 43.4km GEBZE 76.3km CR3 BC1 CR3Sözleşme Güzergah İstasyon Yerüstü 10 Yeraltı 3 Yerüstü 26 Marmara Sea Golden Horn Bosphorus Yerüstü 2 Sayfa 5 Marmaray Projesi Amaç Demiryolu-Feribot - Demiryolu Marmaray Geliş-Gidiş Yolcu Kapasitesi yolcu/saat 20.000 150.000 Tek Yönde Yolculuk Süresi dakika 185 104 Sayfa 6 Marmaray Projesi Organizasyon BAKANLIK Türkiye Cumhuriyeti Ulaştırma, Denizcilik ve Haberleşme Bakanlığı İŞVEREN Demiryollar, Limanlar ve Hava Meydanları Genel Müdürlüğü DLH Altyapı Yatırımları Genel Müdürlüğü İŞVEREN VEKİLİ AVRASYA ORTAK GİRİŞİMİ • Yüksel Proje – Türkiye • Oriental Consultants – Japonya • Japan Railway Technical Service – Japonya • Sial Yer Bilimleri Etüd ve Mü şavirlik – T",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000132,Prof Mahir Vardar.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2013/Prof Mahir Vardar.pdf,Prof Mahir Vardar,,unknown,,Prof Mahir Vardar | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"Prof Mahir Vardar Sayfa 1 Prof.Dr. Mahir VARDAR İstanbul Teknik Üniversitesi Sayfa 2 DÜNYADA VE TÜRKİYEDE TÜNELCİLİK VE YERALTI GEÇİŞLERİ TÜRKİYE TÜNELCİLİK SEMİNERİ 13 Haziran 2013 Prof. Dr. Mahir VARDAR Sayfa 3 TÜNELCİLİK ANLAYIŞLARI Sayfa 4 TÜNEL NEDİR? TÜNEL bir yeraltı kaya yapısıdır. Tünel; yer altındaki kalıcı açıklık ile bu açıklığın çevresindeki etkilenen ve etkileyen doğal ortamın, uygun kazı, iyileştirme, sağlamlaştırma ve destekleme önlemleri ve işlemleri ile birlikte oluşturduğu güvenli, kalıcı ve denetlenebilir, ÜÇ BOYUTLU BİR TEKNİK SİSTEM dir. Sayfa 5 Tünel ve Tünelcilik Anlayışları Sayfa 6 Mimar gözüyle TÜNEL “boyut ve biçimi ile kullanım ve görsel nitelikleri amaca göre tanımlanmış, içinden geçilebilen oyulmuş bir mekan”dır. Bu yaklaşımda çevre kayaçları, ortam koşulları ve değişkenleri dikkate alınmamakta, çoğu kez taşıyıcı sistemler ve diğer teknik öğeler ile de doğrudan ilgilenilmemektedir. Sayfa 7 Madenci gözüyle TÜNEL “içi boşaltılması kazılması gereken bir yeraltı açıklığı”dır. • Tünel, bu kaz ı işlemleri sırasındaki desteklemenin tahkimat , üretim ve imalat için gereken nakliye, havalandırma ve su atımı gibi çalışmaların yapıldığı bir yeraltı geçişidir. • M",C,training_material,,,2013,,medium,pending_human_review,,,
DOC000145,10a_OBB_SafetyManagement_HW_Kompatibilitatsmodus.pdf,Mehmet/Literatur/YTMK Tunelcilik Semineri/2015/10a_OBB_SafetyManagement_HW_Kompatibilitatsmodus.pdf,10a_OBB_SafetyManagement_HW_Kompatibilitatsmodus,,unknown,safety,10a_OBB_SafetyManagement_HW_Kompatibilitatsmodus | Sayfa 1 | Sayfa 2 | Sayfa 3 | Sayfa 4 | Sayfa 5 | Sayfa 6 | Sayfa 7 | Sayfa 8 | Sayfa 9 | Sayfa 10 | Sayfa 11,"10a OBB SafetyManagement HW Kompatibilitatsmodus Sayfa 1 Austrian Tunnelling Seminar Ankara, March 31st & April 1st, 2015 Geotechnical safety management for tunnels Wulf Schubert Graz University of Technology, Austria Bernd Moritz ÖBB – Austrian Federal Railways Hanns Wagner OBB – Austrian Federal Railways Sayfa 2 2 Geotechnical safety management Austrian Tunnelling Seminar Ankara, March 31st & April 1st, 2015 WHY SAFETY MANAGEMENT? ■ Uncertainties in the ground model ■ Spread of parameters ■ Simplifications in the design ■ Resulting residual risk has to be controlled and managed Sayfa 3 3 Geotechnical safety management Austrian Tunnelling Seminar Ankara, March 31st & April 1st, 2015 3 UNAVOIDABLE? Sayfa 4 4 Geotechnical safety management Austrian Tunnelling Seminar Ankara, March 31st & April 1st, 2015 4 UNAVOIDABLE? Sayfa 5 5 Geotechnical safety management Austrian Tunnelling Seminar Ankara, March 31st & April 1st, 2015 REQUIREMENTS DURING DESIGN ■ Assess possible range of behaviour ■ Establish acceptable limits for expected behaviour ■ Assign construction measures to meet requirements ■ Establish concept for assigning excavation and support to ground behaviour and boundary condit",C,training_material,safety,,2015,,medium,pending_human_review,,,
DOC000151,YTMK Kaynaklar.docx,Mehmet/Literatur/YTMK Tunelcilik Semineri/YTMK Kaynaklar.docx,YTMK Kaynaklar,,unknown,,,2013 https://www.ytmk.org.tr/yayinlar/sunumlar Sina Kiziroğlu https://www.ytmk.org.tr/files/publications/44/2bff0e55530a5f042b71b7245b9310a5\ original.pdf https://www.ytmk.org.tr/files/publications/44/2bff0e55530a5f042b71b7245b9310a5 original.pdf Murat Dursun Barut https://www.ytmk.org.tr/files/publications/48/2bff0e55530a5f042b71b7245b9310a5\ original.pdf https://www.ytmk.org.tr/files/publications/48/2bff0e55530a5f042b71b7245b9310a5 original.pdf Prof Mahir Vardar https://www.ytmk.org.tr/files/publications/1/d3ea386390156831f0600269fdb2e76a\ original.pdf https://www.ytmk.org.tr/files/publications/1/d3ea386390156831f0600269fdb2e76a original.pdf M.Kemal Akman https://www.ytmk.org.tr/files/publications/45/2bff0e55530a5f042b71b7245b9310a5\ original.pdf https://www.ytmk.org.tr/files/publications/45/2bff0e55530a5f042b71b7245b9310a5 original.pdf Dr Orhan Şimşek https://www.ytmk.org.tr/files/publications/46/2bff0e55530a5f042b71b7245b9310a5\ original.pdf https://www.ytmk.org.tr/files/publications/46/2bff0e55530a5f042b71b7245b9310a5 original.pdf Ahmet Şirin https://www.ytmk.org.tr/files/publications/47/2bff0e55530a5f042b71b7245b9310a5\ original.pdf https://www.ytmk.org.tr/files/publications/,C,training_material,,,,,medium,pending_human_review,,,
